X,Y,Z,Weight,State
1.132091,1.442254,50.000000,0.942045,DETECTED
-1.154079,10.232640,50.328335,0.001584,ESCAPED
1.020336,-1.136135,50.000000,0.720103,DETECTED
1.385000,0.930845,50.000000,0.803396,DETECTED
0.886438,-0.476074,50.000000,0.658419,DETECTED
0.836365,0.652732,50.000000,0.852821,DETECTED
-14.964713,-10.212916,27.139866,0.000000,TERMINATED
1.228704,-0.015773,50.000000,0.182409,DETECTED
-9.579585,-5.877917,37.285057,0.000000,TERMINATED
1.004694,-0.139503,50.000000,0.951466,DETECTED
2.547559,-0.160493,50.000000,0.727304,DETECTED
-0.215886,-0.371652,50.000000,0.932718,DETECTED
0.853842,0.189576,50.000000,0.960980,DETECTED
0.268388,0.200397,50.000000,0.980296,DETECTED
-0.714489,0.116221,50.000000,0.795442,DETECTED
1.814744,-0.711460,50.000000,0.756836,DETECTED
-0.100028,-0.012941,50.000000,0.980296,DETECTED
-9.502900,0.330759,50.000000,0.023723,DETECTED
0.277956,0.136525,50.000000,0.970590,DETECTED
2.118779,-0.071990,50.000000,0.905287,DETECTED
-0.798031,0.758283,50.000000,0.951466,DETECTED
-0.950785,-0.355659,50.000000,0.658419,DETECTED
-0.035650,0.300820,50.000000,0.951466,DETECTED
0.278363,-0.854316,50.000000,0.932718,DETECTED
-2.332508,-0.029247,50.000000,0.923483,DETECTED
-0.157780,0.338877,50.000000,0.970590,DETECTED
-1.706447,0.674353,50.000000,0.844378,DETECTED
-2.317374,0.511191,50.000000,0.734577,DETECTED
-0.261944,-0.133599,50.000000,0.970590,DETECTED
-0.823773,0.075979,50.000000,0.923483,DETECTED
0.328183,-0.742411,50.000000,0.914340,DETECTED
-0.782250,-0.328453,50.000000,0.951466,DETECTED
-0.033196,0.138962,50.000000,0.970590,DETECTED
-0.183683,0.787645,50.000000,0.970590,DETECTED
0.374890,-0.456553,50.000000,0.970590,DETECTED
-0.295248,0.246270,50.000000,0.550450,DETECTED
-0.268576,1.443482,50.000000,0.923483,DETECTED
-0.222729,0.068760,50.000000,0.970590,DETECTED
0.607423,-0.347459,50.000000,0.844378,DETECTED
0.081567,0.918388,50.000000,0.905287,DETECTED
0.099344,0.038016,50.000000,0.980296,DETECTED
5.343772,2.205184,42.882572,0.000000,TERMINATED
-7.091304,-7.196035,50.091156,0.002052,ESCAPED
-1.321079,0.081081,50.000000,0.970590,DETECTED
0.169433,2.884442,50.000000,0.749342,DETECTED
-0.102798,0.112035,50.000000,0.980296,DETECTED
2.704662,-1.526051,50.000000,0.420766,DETECTED
0.062348,-0.176859,50.000000,0.980296,DETECTED
0.050327,-0.049911,50.000000,0.980296,DETECTED
0.274768,-0.108596,50.000000,0.960980,DETECTED
0.528996,0.030237,50.000000,0.951466,DETECTED
0.288706,-0.264583,50.000000,0.960980,DETECTED
-0.912355,-1.665619,50.000000,0.914340,DETECTED
2.838852,3.642571,50.000000,0.712973,DETECTED
-0.062873,-1.201940,50.000000,0.878663,DETECTED
5.831709,-3.227735,50.000000,0.139434,DETECTED
-0.576107,-1.579340,50.000000,0.819544,DETECTED
-0.229313,0.272030,50.000000,0.960980,DETECTED
-0.047046,0.262270,50.000000,0.942045,DETECTED
0.097001,0.526856,50.000000,0.960980,DETECTED
-0.192802,0.135409,50.000000,0.970590,DETECTED
2.842289,1.541591,50.000000,0.705914,DETECTED
0.022176,0.030040,50.000000,0.980296,DETECTED
-7.509422,-6.807126,43.990643,0.000000,TERMINATED
-3.636019,-1.036437,50.000000,0.671653,DETECTED
-1.182658,-0.497894,50.000000,0.887449,DETECTED
0.203828,-0.355379,50.000000,0.980296,DETECTED
-0.768619,-0.344399,50.000000,0.942045,DETECTED
0.042274,1.093649,50.000000,0.942045,DETECTED
-1.097433,-0.371636,50.000000,0.869963,DETECTED
0.183619,-0.143674,50.000000,0.980296,DETECTED
-0.155027,-0.004261,50.000000,0.980296,DETECTED
1.704105,-0.126210,50.000000,0.811430,DETECTED
0.568193,-1.692938,50.000000,0.951466,DETECTED
0.036702,1.192106,50.000000,0.905287,DETECTED
0.107333,-0.504079,50.000000,0.960980,DETECTED
0.673010,-0.674247,50.000000,0.942045,DETECTED
-0.249533,0.545146,50.000000,0.932718,DETECTED
0.533769,-0.794748,50.000000,0.827740,DETECTED
0.347066,-1.145326,50.000000,0.932718,DETECTED
-2.549834,0.996848,50.000000,0.041005,DETECTED
-2.584691,1.766570,50.000000,0.508331,DETECTED
0.139752,-0.644079,50.000000,0.970590,DETECTED
1.650466,3.018713,50.000000,0.483660,DETECTED
-1.527540,0.548631,50.000000,0.905287,DETECTED
1.551811,1.564803,50.000000,0.620261,DETECTED
7.355474,4.728186,50.000000,0.001175,DETECTED
-1.785472,2.637336,50.000000,0.555954,DETECTED
0.736731,-0.225561,50.000000,0.878663,DETECTED
-0.678261,0.372247,50.000000,0.960980,DETECTED
-0.296427,-0.738076,50.000000,0.942045,DETECTED
-1.480937,2.005517,27.687218,0.000000,TERMINATED
1.191818,0.314050,50.000000,0.951466,DETECTED
0.224489,-0.850434,50.000000,0.951466,DETECTED
0.096864,0.063721,50.000000,0.970590,DETECTED
0.115632,-1.281364,50.000000,0.960980,DETECTED
0.305894,0.744383,50.000000,0.951466,DETECTED
0.796488,1.564459,50.000000,0.149492,DETECTED
0.002883,-3.048618,50.000000,0.377142,DETECTED
-0.915190,0.794081,50.000000,0.914340,DETECTED
1.847023,-1.765665,50.000000,0.869963,DETECTED
-5.053862,11.391876,50.036087,0.000499,ESCAPED
-0.069579,-0.281691,50.000000,0.942045,DETECTED
-0.503159,0.034375,50.000000,0.970590,DETECTED
1.843459,-1.416439,50.000000,0.819544,DETECTED
1.465689,-3.069799,50.000000,0.351768,DETECTED
-1.678279,-2.941883,50.000000,0.222573,DETECTED
0.456812,0.848067,50.000000,0.951466,DETECTED
-3.764686,-1.180501,50.000000,0.620261,DETECTED
0.025850,0.886151,50.000000,0.942045,DETECTED
-2.013403,-2.508747,50.000000,0.064807,DETECTED
-0.506487,-3.037768,50.000000,0.632728,DETECTED
0.249163,0.493906,50.000000,0.878663,DETECTED
10.104589,9.301834,38.970249,0.000000,TERMINATED
-2.728141,-2.531733,50.000000,0.404348,DETECTED
3.864067,-6.276716,50.000000,0.140828,DETECTED
-2.321621,1.424525,50.000000,0.518549,DETECTED
-3.808922,0.845309,50.000000,0.121302,DETECTED
4.129800,18.601894,23.361486,0.000000,TERMINATED
0.472594,-1.123369,50.000000,0.852821,DETECTED
1.418342,-0.708882,50.000000,0.923483,DETECTED
0.452770,-0.838332,50.000000,0.932718,DETECTED
7.975466,-0.988317,33.680935,0.000000,TERMINATED
1.483176,0.180659,50.000000,0.951466,DETECTED
7.273192,1.258886,22.365580,0.000000,TERMINATED
0.806487,0.042652,50.000000,0.844378,DETECTED
0.869944,-2.589846,50.000000,0.148012,DETECTED
-0.944555,0.522573,50.000000,0.878663,DETECTED
-0.548051,0.005046,50.000000,0.980296,DETECTED
0.544710,0.501041,50.000000,0.844378,DETECTED
0.751746,3.501177,50.000000,0.692005,DETECTED
0.735998,4.195206,50.000000,0.534261,DETECTED
1.509982,0.685619,50.000000,0.795442,DETECTED
-0.267917,-0.637399,50.000000,0.970590,DETECTED
0.410880,0.319195,50.000000,0.942045,DETECTED
0.333845,-0.333996,50.000000,0.970590,DETECTED
0.428913,-0.097263,50.000000,0.827740,DETECTED
-3.876934,-0.466474,50.000000,0.852821,DETECTED
2.055658,-1.753327,50.000000,0.720103,DETECTED
1.372632,1.991023,50.000000,0.727304,DETECTED
0.689640,-1.540186,50.000000,0.344836,DETECTED
0.889670,1.305075,50.000000,0.764404,DETECTED
2.096456,-2.535664,50.000000,0.749342,DETECTED
0.234937,-0.585496,50.000000,0.878663,DETECTED
-0.609585,0.299920,50.000000,0.970590,DETECTED
1.760027,1.949865,50.000000,0.896324,DETECTED
1.517562,-0.916433,50.000000,0.795442,DETECTED
-4.668560,-3.233843,42.777142,0.000000,TERMINATED
-4.512017,3.927429,50.000000,0.095534,DETECTED
-0.321590,-0.835391,50.000000,0.878663,DETECTED
4.759111,2.932484,50.000000,0.550450,DETECTED
-0.823685,1.317813,50.000000,0.923483,DETECTED
-0.050380,0.562830,50.000000,0.970590,DETECTED
-3.003356,-1.780164,50.000000,0.626463,DETECTED
0.137655,0.069733,50.000000,0.970590,DETECTED
1.414685,1.677397,50.000000,0.764404,DETECTED
0.909650,2.675184,50.000000,0.028376,DETECTED
0.128320,0.423731,50.000000,0.980296,DETECTED
0.627422,-0.259298,50.000000,0.970590,DETECTED
4.849391,-4.683154,50.000000,0.170136,DETECTED
-4.415503,9.305653,48.717823,0.000000,TERMINATED
2.084659,-1.219439,50.000000,0.869963,DETECTED
-0.391323,-0.838360,50.000000,0.645446,DETECTED
-0.002071,0.123608,50.000000,0.861350,DETECTED
-0.592542,-2.848239,50.000000,0.720103,DETECTED
-0.125818,-3.783699,50.000000,0.923483,DETECTED
2.448739,8.139762,50.000000,0.157117,DETECTED
-1.019350,-4.914425,50.000000,0.271581,DETECTED
-1.212248,0.673713,50.000000,0.932718,DETECTED
1.338954,4.081264,50.000000,0.429223,DETECTED
-0.740065,0.037354,50.000000,0.844378,DETECTED
11.248332,10.522488,40.963615,0.000000,TERMINATED
1.234843,-0.378701,50.000000,0.905287,DETECTED
1.583637,-1.614612,50.000000,0.245859,DETECTED
1.241743,0.472165,50.000000,0.000660,DETECTED
3.479594,2.022068,50.000000,0.128765,DETECTED
-0.018715,0.021435,50.000000,0.980296,DETECTED
-0.088807,1.738646,50.000000,0.665003,DETECTED
-0.235683,-1.102942,50.000000,0.932718,DETECTED
-5.454092,-1.570550,50.000000,0.083942,DETECTED
0.184943,0.011557,50.000000,0.960980,DETECTED
-0.598390,-0.245478,50.000000,0.932718,DETECTED
2.380822,-1.272732,50.000000,0.756836,DETECTED
0.436397,-0.379564,50.000000,0.980296,DETECTED
-6.688284,4.811399,50.000000,0.113141,DETECTED
-0.939300,2.134345,50.000000,0.369711,DETECTED
-2.347663,-1.486744,50.000000,0.182409,DETECTED
-0.589911,0.100655,50.000000,0.980296,DETECTED
-0.089726,0.132985,50.000000,0.980296,DETECTED
-0.668024,-0.018533,50.000000,0.951466,DETECTED
0.321747,-0.608488,50.000000,0.639055,DETECTED
0.146862,-0.849043,50.000000,0.951466,DETECTED
2.298796,2.477312,50.000000,0.503298,DETECTED
-2.123427,3.773242,50.000000,0.678370,DETECTED
-0.145752,-0.364545,50.000000,0.861350,DETECTED
0.202673,0.066912,50.000000,0.970590,DETECTED
-2.622207,1.744531,50.000000,0.046668,DETECTED
0.076672,-0.079101,50.000000,0.960980,DETECTED
-1.549672,0.251138,50.000000,0.007117,DETECTED
-9.226344,1.603390,35.775723,0.000000,TERMINATED
0.420524,0.876660,50.000000,0.942045,DETECTED
-0.000394,-0.001094,50.000000,0.980296,DETECTED
-0.026755,0.442863,50.000000,0.960980,DETECTED
0.200653,-0.152438,50.000000,0.960980,DETECTED
-0.186264,-0.119106,50.000000,0.980296,DETECTED
0.044303,-0.757352,50.000000,0.980296,DETECTED
0.147574,0.017137,50.000000,0.980296,DETECTED
0.815699,-0.758698,50.000000,0.905287,DETECTED
-0.296648,-0.231618,50.000000,0.960980,DETECTED
-0.289896,-0.366019,50.000000,0.852821,DETECTED
-0.271931,-0.060667,50.000000,0.980296,DETECTED
0.522906,0.314214,50.000000,0.970590,DETECTED
-0.982952,1.094056,50.000000,0.836017,DETECTED
0.359520,-1.485867,50.000000,0.914340,DETECTED
-0.155042,-0.004122,50.000000,0.980296,DETECTED
-1.520146,-1.098816,50.000000,0.932718,DETECTED
-0.235849,0.029533,50.000000,0.970590,DETECTED
0.222920,0.638696,50.000000,0.914340,DETECTED
-0.559526,0.095080,50.000000,0.960980,DETECTED
0.191594,0.006987,50.000000,0.970590,DETECTED
-0.848959,-0.398905,50.000000,0.811430,DETECTED
0.552628,-0.788780,50.000000,0.960980,DETECTED
0.039274,-0.012638,50.000000,0.970590,DETECTED
0.654282,0.660461,50.000000,0.932718,DETECTED
1.913530,-1.242756,50.000000,0.545000,DETECTED
-0.261075,1.175307,50.000000,0.012424,DETECTED
2.375051,-4.062326,50.000000,0.358838,DETECTED
-0.033263,-0.053639,50.000000,0.970590,DETECTED
-1.232659,2.718468,50.000000,0.896324,DETECTED
1.314723,-2.121413,50.000000,0.764404,DETECTED
-0.078397,-0.003800,50.000000,0.980296,DETECTED
1.126431,0.527206,50.000000,0.923483,DETECTED
-0.056477,-0.361127,50.000000,0.951466,DETECTED
-0.467971,-0.543263,50.000000,0.942045,DETECTED
-0.669845,0.183621,50.000000,0.942045,DETECTED
-0.019666,-0.000090,50.000000,0.980296,DETECTED
0.381296,-0.144822,50.000000,0.951466,DETECTED
-5.209300,16.179909,44.192039,0.000000,TERMINATED
-3.523433,-3.010606,50.000000,0.803396,DETECTED
-0.329324,1.045348,50.000000,0.772048,DETECTED
4.746798,2.427051,50.000000,0.369711,DETECTED
-1.084355,-0.185622,50.000000,0.923483,DETECTED
-0.075382,-0.400068,50.000000,0.951466,DETECTED
1.343513,0.185754,50.000000,0.896324,DETECTED
0.022670,1.129454,50.000000,0.844378,DETECTED
-0.229531,-0.332723,50.000000,0.970590,DETECTED
-0.003520,-0.009126,50.000000,0.980296,DETECTED
20.164202,-0.724945,30.375433,0.000000,TERMINATED
-2.107182,-2.300031,50.000000,0.518549,DETECTED
0.173790,-1.736344,50.000000,0.578528,DETECTED
2.265991,1.293253,50.000000,0.749342,DETECTED
0.825476,1.135511,50.000000,0.764404,DETECTED
0.557419,-0.765316,50.000000,0.887449,DETECTED
0.614973,0.393221,50.000000,0.932718,DETECTED
-0.347762,-0.446116,50.000000,0.896324,DETECTED
-15.718884,-5.746319,28.283077,0.000000,TERMINATED
-6.002785,-9.836297,50.052837,0.253309,ESCAPED
-0.278820,-0.153753,50.000000,0.741923,DETECTED
-2.179192,-4.359803,35.312923,0.000000,TERMINATED
0.010927,2.970592,50.000000,0.819544,DETECTED
0.516604,0.804335,50.000000,0.861350,DETECTED
1.102518,19.195345,36.784592,0.000000,TERMINATED
-0.363182,-0.005703,50.000000,0.980296,DETECTED
-13.606233,-5.087760,16.568914,0.000000,TERMINATED
-0.765391,-0.677582,50.000000,0.887449,DETECTED
-0.058670,0.592046,50.000000,0.980296,DETECTED
-0.539263,0.373102,50.000000,0.795442,DETECTED
-0.293002,-0.157139,50.000000,0.970590,DETECTED
-0.288082,0.378642,50.000000,0.960980,DETECTED
-2.235436,1.577107,50.000000,0.819544,DETECTED
-0.766984,-1.765352,50.000000,0.795442,DETECTED
0.580193,0.339243,50.000000,0.896324,DETECTED
-0.027563,-0.380744,50.000000,0.827740,DETECTED
1.082288,-1.474513,50.000000,0.584314,DETECTED
6.341162,2.469638,50.000000,0.000228,DETECTED
1.963184,-0.995585,50.000000,0.905287,DETECTED
1.322712,-1.406533,50.000000,0.914340,DETECTED
-0.112890,0.065839,50.000000,0.980296,DETECTED
-0.038551,-0.035562,50.000000,0.970590,DETECTED
0.484190,26.259071,20.835562,0.000000,TERMINATED
-3.978029,-8.128782,50.000000,0.009036,DETECTED
-0.302788,0.740986,50.000000,0.970590,DETECTED
-0.129242,-1.939198,50.000000,0.665003,DETECTED
0.197749,1.061235,50.000000,0.960980,DETECTED
-0.291121,0.078703,50.000000,0.980296,DETECTED
-0.714687,0.913132,50.000000,0.960980,DETECTED
0.528032,0.239574,50.000000,0.960980,DETECTED
0.311435,-1.164647,50.000000,0.665003,DETECTED
-0.806718,0.079427,50.000000,0.942045,DETECTED
0.019787,-0.264995,50.000000,0.970590,DETECTED
0.309786,0.313847,50.000000,0.960980,DETECTED
5.369707,-2.598444,50.000000,0.488496,DETECTED
-0.375828,-0.537658,50.000000,0.852821,DETECTED
2.644505,3.041249,50.000000,0.741923,DETECTED
1.090994,-3.793912,50.000000,0.021053,DETECTED
-0.275965,-0.252610,50.000000,0.960980,DETECTED
-0.504436,0.588484,50.000000,0.596058,DETECTED
1.384555,0.053157,50.000000,0.844378,DETECTED
0.140557,-0.730565,50.000000,0.887449,DETECTED
2.198254,-2.967487,50.000000,0.508331,DETECTED
-0.054087,0.932523,50.000000,0.951466,DETECTED
-0.048932,0.033996,50.000000,0.980296,DETECTED
-1.630707,0.624132,50.000000,0.844378,DETECTED
0.205197,0.512953,50.000000,0.960980,DETECTED
0.018756,0.052428,50.000000,0.980296,DETECTED
-0.084372,-0.745556,50.000000,0.942045,DETECTED
0.081463,0.194526,50.000000,0.960980,DETECTED
0.272011,1.093245,50.000000,0.734577,DETECTED
0.836143,-2.432094,50.000000,0.861350,DETECTED
0.338447,0.045232,50.000000,0.970590,DETECTED
1.488470,0.519081,50.000000,0.923483,DETECTED
-0.092245,-0.181317,50.000000,0.980296,DETECTED
-2.083470,1.772228,50.000000,0.749342,DETECTED
1.819118,-0.330103,50.000000,0.914340,DETECTED
0.007329,-0.003737,50.000000,0.980296,DETECTED
0.108945,-0.429122,50.000000,0.951466,DETECTED
-0.071032,-0.038406,50.000000,0.942045,DETECTED
-0.032891,-0.058900,50.000000,0.980296,DETECTED
0.094402,0.173823,50.000000,0.980296,DETECTED
0.241099,0.231541,50.000000,0.960980,DETECTED
0.310865,0.219496,50.000000,0.861350,DETECTED
0.012098,0.870208,50.000000,0.960980,DETECTED
0.085658,0.487408,50.000000,0.951466,DETECTED
-0.224328,0.092616,50.000000,0.749342,DETECTED
-1.170524,0.768048,50.000000,0.787566,DETECTED
2.773157,5.680352,50.000000,0.291172,DETECTED
-0.869740,0.293476,50.000000,0.951466,DETECTED
0.491587,0.965261,50.000000,0.932718,DETECTED
-0.458835,0.794986,50.000000,0.942045,DETECTED
1.128869,-1.332520,50.000000,0.819544,DETECTED
3.548901,-0.443606,50.000000,0.513414,DETECTED
3.882879,1.093980,50.000000,0.795442,DETECTED
-0.204046,-1.572531,50.000000,0.942045,DETECTED
0.373307,-1.730106,50.000000,0.712973,DETECTED
